rank,player,id,pos,year,endYear,age,years,total,avg
1,Giannis Antetokounmpo,13328,PF,2021,2025,26,5,228200420,45640084
2,Stephen Curry,6287,PG,2022,2025,33,4,215353664,53838416
3,Luka Doncic,26969,PG,2022,2026,22,5,215159700,43031940
3,Trae Young,26971,PG,2022,2026,22,5,215159700,43031940
5,Russell Westbrook,6141,PG,2018,2022,28,5,206794070,41358814
6,Rudy Gobert,13340,C,2021,2025,28,5,205000002,41000000
7,Joel Embiid,15355,C,2023,2026,27,4,195921600,48980400
8,Kevin Durant,2717,SF,2022,2025,32,4,194219320,48554830
9,Klay Thompson,8062,SG,2019,2023,29,5,189903600,37980720
9,Anthony Davis,10809,PF,2020,2024,27,5,189903600,37980720
11,Tobias Harris,8070,SF,2019,2023,26,5,180000000,36000000
12,Shai Gilgeous-Alexander,26977,PG,2022,2026,23,5,179299750,35859950
12,Michael Porter Jr.,26980,SF,2022,2026,23,5,179299750,35859950
14,Khris Middleton,10864,SF,2019,2023,27,5,177500000,35500000
15,Ben Simmons,20206,PG,2020,2024,22,5,177243360,35448672
16,Paul George,6892,SG,2021,2024,30,4,176265466,44066367
17,Kawhi Leonard,8066,SF,2021,2024,30,4,176265152,44066288
17,Damian Lillard,10814,PG,2021,2024,28,4,176265152,44066288
19,De'Aaron Fox,23600,PG,2021,2025,22,5,163000300,32600060
19,Donovan Mitchell,23608,SG,2021,2025,24,5,163000300,32600060
19,Bam Adebayo,23609,PF,2021,2025,23,5,163000300,32600060
19,Jayson Tatum,23598,PF,2021,2025,22,5,163000300,32600060
23,Karl-Anthony Towns,17829,C,2019,2023,22,5,158253000,31650600
23,Devin Booker,17841,SG,2019,2023,21,5,158253000,31650600
23,Kristaps Porzingis,17832,PF,2019,2023,23,5,158253000,31650600
23,Brandon Ingram,20207,SF,2020,2024,23,5,158253000,31650600
23,Jamal Murray,20212,PG,2020,2024,22,5,158253000,31650600
28,Andrew Wiggins,15353,SF,2018,2022,22,5,147710050,29542010
28,Joel Embiid,15355,C,2018,2022,23,5,147710050,29542010
28,Nikola Jokic,15393,C,2018,2022,23,5,147710050,29542010
31,Jimmy Butler,8081,SF,2023,2025,31,3,146396031,48798677
32,Jimmy Butler,8081,SF,2019,2022,29,4,140790600,35197650
33,Pascal Siakam,20232,PF,2020,2023,25,4,136905216,34226304
34,Kyrie Irving,8051,PG,2019,2022,27,4,136490600,34122650
35,Jrue Holiday,6316,SG,2021,2024,30,4,134997333,33749333
36,John Collins,23614,PF,2021,2025,23,5,125000000,25000000
37,Kevin Love,6132,PF,2019,2022,29,4,120402172,30100543
38,Chris Paul,2609,PG,2021,2024,36,4,120000000,30000000
38,Gordon Hayward,6891,SF,2020,2023,30,4,120000000,30000000
40,D'Angelo Russell,17830,PG,2019,2022,23,4,117325500,29331375
41,Julius Randle,15359,PF,2022,2025,26,4,117089280,29272320
42,Al Horford,2199,C,2019,2022,33,4,109000000,27250000
43,Jaylen Brown,20208,SG,2020,2023,22,4,106333334,26583334
44,Jaren Jackson Jr.,26970,PF,2022,2025,22,4,104720000,26180000
45,Jarrett Allen,23617,C,2021,2025,23,5,100000000,20000000
45,Nikola Vucevic,8067,C,2019,2022,28,4,100000000,25000000
45,C.J. McCollum,13323,SG,2021,2023,27,3,100000000,33333333
48,Draymond Green,10860,PF,2020,2023,29,4,99666362,24916591
49,Terry Rozier,17844,PG,2022,2025,27,4,96258694,24064674
50,Buddy Hield,20211,SG,2020,2023,26,4,94000000,23500000
51,Mikal Bridges,26976,SF,2022,2025,25,4,90900000,22725000
52,Duncan Robinson,27658,SF,2021,2024,27,5,90000000,18000000
52,Norman Powell,17874,SG,2021,2025,28,5,90000000,18000000
52,Clint Capela,15377,C,2018,2022,23,5,90000000,18000000
55,Aaron Gordon,15356,PF,2022,2025,26,4,86640001,21660000
56,LeBron James,2257,SF,2021,2022,36,2,85655532,42827766
57,Kyle Lowry,2536,PG,2021,2023,35,3,85000002,28333334
58,Harrison Barnes,10815,SF,2019,2022,27,4,85000000,21250000
58,Malcolm Brogdon,20242,PG,2019,2022,26,4,85000000,21250000
58,Fred VanVleet,20778,PG,2020,2023,26,4,85000000,21250000
61,Gary Harris,15371,SG,2018,2021,23,4,84000000,21000000
62,DeMar DeRozan,6327,SG,2021,2023,31,3,81900000,27300000
63,Lonzo Ball,23597,PG,2021,2024,23,4,80000000,20000000
63,Myles Turner,17839,C,2019,2022,22,4,80000000,20000000
63,Davis Bertans,8094,SF,2020,2024,28,5,80000000,16000000
66,Zach LaVine,15365,SG,2018,2021,23,4,78000000,19500000
67,Marcus Smart,15358,PG,2022,2025,27,4,76487996,19121999
68,Eric Gordon,6116,SG,2020,2023,30,4,75574356,18893589
69,Tim Hardaway Jr.,13337,SG,2021,2024,29,4,75000000,18750000
69,Joe Harris,15385,SG,2020,2023,29,4,75000000,18750000
